x,y,z,A,B,C,button,T,delta_ms
757.085,133.984,1078.49,0.523532,-1.54645,0.515282,0,1754101452297,8
757.01,133.981,1078.54,0.525725,-1.54648,0.517546,0,1754101452305,8
756.998,133.981,1078.54,0.523869,-1.54647,0.515634,0,1754101452313,8
756.984,133.873,1078.51,0.521189,-1.54655,0.513067,0,1754101452321,8
756.973,133.868,1078.5,0.521537,-1.54656,0.513398,0,1754101452329,8
756.963,133.863,1078.51,0.522607,-1.54651,0.514496,0,1754101452337,8
757.033,133.886,1078.44,0.519563,-1.54645,0.511447,0,1754101452345,8
757.028,133.887,1078.43,0.519669,-1.54641,0.511611,0,1754101452353,8
757.029,133.887,1078.42,0.518999,-1.54646,0.510893,0,1754101452361,8
757.019,133.851,1078.45,0.519924,-1.54651,0.511883,0,1754101452369,8
757.007,133.852,1078.46,0.521936,-1.54654,0.513908,0,1754101452377,8
757.011,133.857,1078.47,0.516596,-1.54667,0.508647,0,1754101452385,8
757.004,133.858,1078.47,0.521039,-1.54668,0.513066,0,1754101452393,8
757.076,134.038,1078.58,0.513895,-1.54679,0.506111,0,1754101452401,8
757.076,134.05,1078.58,0.513131,-1.54677,0.505352,0,1754101452409,8
757.073,134.061,1078.58,0.512812,-1.54672,0.50505,0,1754101452417,8
757.068,134.099,1078.6,0.516304,-1.54675,0.508553,0,1754101452425,8
757.062,134.11,1078.6,0.514685,-1.54676,0.506885,0,1754101452433,8
757.002,133.965,1078.53,0.516666,-1.54687,0.508874,0,1754101452441,8
757.022,134.067,1078.6,0.515756,-1.54671,0.507997,0,1754101452449,8
757.016,134.085,1078.61,0.517337,-1.54674,0.509505,0,1754101452457,8
757.084,134.171,1078.6,0.513088,-1.54669,0.505329,0,1754101452465,8
757.078,134.19,1078.59,0.512414,-1.54669,0.504679,0,1754101452473,8
757.075,134.207,1078.6,0.512146,-1.54675,0.504351,0,1754101452481,8
757.079,134.165,1078.65,0.515836,-1.54668,0.508112,0,1754101452489,8
757.075,134.18,1078.66,0.515049,-1.54676,0.507306,0,1754101452497,8
757.079,134.134,1078.63,0.515666,-1.54668,0.507852,0,1754101452505,8
757.078,134.146,1078.64,0.515403,-1.54667,0.507546,0,1754101452513,8
757.107,134.246,1078.65,0.515294,-1.54671,0.507381,0,1754101452521,8
757.107,134.265,1078.66,0.515067,-1.54671,0.507194,0,1754101452529,8
757.105,134.287,1078.67,0.516067,-1.54671,0.508132,0,1754101452537,8
757.035,134.133,1078.54,0.516406,-1.54665,0.50817,0,1754101452545,8
757.021,134.142,1078.53,0.518348,-1.54664,0.510156,0,1754101452553,8
